1.710238493978977203e-02,4.375600069761276245e-02,9.956875443458557129e-02,6.628804653882980347e-02,2.799358777701854706e-02,
-7.814658433198928833e-02,9.871014207601547241e-02,-5.311645567417144775e-02,7.804910186678171158e-03,5.589583143591880798e-02,
-4.960072413086891174e-02,-1.223296523094177246e-01,-8.770569413900375366e-02,-8.509906381368637085e-02,-1.056139841675758362e-01,
7.175215333700180054e-02,1.935490220785140991e-02,2.791024744510650635e-02,-6.168967112898826599e-02,-2.485450915992259979e-02,
-5.742971785366535187e-03,8.798524737358093262e-02,-8.008132874965667725e-02,1.307272631675004959e-02,1.730361767113208771e-02,
7.724635303020477295e-02,1.333882957696914673e-01,1.078113988041877747e-01,-4.887972027063369751e-02,5.051894485950469971e-02,
-1.001200079917907715e-01,-5.664588883519172668e-02,6.314885616302490234e-02,4.203096777200698853e-02,1.424853038042783737e-02,
1.074954196810722351e-01,-3.263976052403450012e-02,7.025930285453796387e-02,5.989624187350273132e-02,-9.900970757007598877e-02,
-4.129190370440483093e-02,2.022856846451759338e-02,-1.342134270817041397e-02,-2.938669174909591675e-02,-4.181813448667526245e-02,
6.133439019322395325e-03,1.383166294544935226e-02,-2.983190864324569702e-02,1.932649128139019012e-02,-4.772534221410751343e-02,
-5.247287824749946594e-02,3.479110077023506165e-03,3.770485520362854004e-02,-9.316736832261085510e-03,7.784909009933471680e-02,
6.820848584175109863e-02,4.879814013838768005e-02,-4.299112036824226379e-02,1.108262017369270325e-01,1.273704878985881805e-02,
-4.280301555991172791e-02,1.494072824716567993e-01,8.034526556730270386e-02,1.345402449369430542e-01,9.790537506341934204e-02,
-1.041844412684440613e-01,-8.635643124580383301e-02,-3.132626879960298538e-03,-1.058300286531448364e-01,7.288193795830011368e-03,
1.192572340369224548e-01,-3.538323938846588135e-02,2.742025814950466156e-02,-2.149359695613384247e-02,8.412168920040130615e-02,
-6.452005356550216675e-02,1.322697401046752930e-01,4.552087560296058655e-02,9.197581559419631958e-02,4.662059620022773743e-02,
3.509209677577018738e-02,-4.434374347329139709e-02,-4.404736682772636414e-02,4.483771696686744690e-02,3.035949170589447021e-02,
-3.148870468139648438e-01,-5.160871520638465881e-02,-2.662104368209838867e-02,-3.036383725702762604e-02,-2.491768822073936462e-02,
-1.074994131922721863e-01,-5.988349765539169312e-02,-6.175928562879562378e-02,-4.970452189445495605e-02,-4.949462786316871643e-02,
-4.478694871068000793e-02,2.970606647431850433e-02,-5.916082486510276794e-02,6.075781956315040588e-02,-1.549179702997207642e-01,
-3.069747984409332275e-02,-3.684937953948974609e-02,8.031788468360900879e-02,6.765856593847274780e-02,-3.833954781293869019e-02,
1.018576472997665405e-01,-1.049371715635061264e-02,-7.505311630666255951e-03,9.457737952470779419e-02,9.018459171056747437e-02,
1.211196482181549072e-01,4.738846793770790100e-02,1.364887356758117676e-01,-8.907407522201538086e-02,-1.526970975100994110e-02,
-3.404140472412109375e-02,-8.368135243654251099e-02,-9.361296892166137695e-02,-3.734553977847099304e-02,8.829348534345626831e-02,
2.201556600630283356e-02,1.330625414848327637e-01,2.574907988309860229e-02,1.434053629636764526e-01,5.571648478507995605e-02,
4.287394136190414429e-02,-3.442829474806785583e-02,3.644843026995658875e-02,-5.319321528077125549e-02,1.764510758221149445e-02,
-7.839312404394149780e-02,4.458606708794832230e-03,8.557437360286712646e-02,5.944842100143432617e-02,9.817332774400711060e-02,
7.515691220760345459e-02,-5.668436735868453979e-02,-9.284669905900955200e-02,7.587230950593948364e-02,-1.395161598920822144e-01,
-1.388843953609466553e-01,5.337070673704147339e-02,-1.289029717445373535e-01,-3.916352242231369019e-02,4.303328320384025574e-02,
-1.369298100471496582e-01,-9.305948764085769653e-02,-6.201170757412910461e-02,-9.159126877784729004e-02,-9.103987365961074829e-03,
-6.947407126426696777e-02,1.281819492578506470e-01,2.790248766541481018e-02,-8.119253069162368774e-02,5.642813071608543396e-02,
-1.606965065002441406e-01,-8.433538675308227539e-02,5.275932326912879944e-02,3.499542921781539917e-02,-9.978020936250686646e-02,
-1.578497327864170074e-02,6.908849626779556274e-02,1.000149920582771301e-01,-1.091167852282524109e-01,-8.403868228197097778e-02,
2.347660996019840240e-02,1.905697211623191833e-02,8.898758329451084137e-03,-4.558732733130455017e-02,6.985723972320556641e-02,
7.471879571676254272e-02,4.604912549257278442e-02,5.784032121300697327e-02,-6.515228748321533203e-02,1.130025088787078857e-01,
-5.897028744220733643e-02,-9.643609076738357544e-02,4.702895507216453552e-02,-1.604269146919250488e-01,-8.617111295461654663e-02,
-6.046502664685249329e-02,1.535802241414785385e-02,-1.135539263486862183e-01,2.533608302474021912e-02,-1.944717578589916229e-02,
